1:"$Sreact.fragment"
2:I[70045,["/_next/static/chunks/1af1dd91bd03bb80.js"],""]
3c:I[25151,["/_next/static/chunks/cc5639b053815f24.js","/_next/static/chunks/4904848246fadb45.js"],"OutletBoundary"]
3d:"$Sreact.suspense"
0:{"buildId":"k4nLm51W6XhhWj7FO7xal","rsc":["$","$1","c",{"children":[["$","main",null,{"style":{"maxWidth":"1000px","margin":"0 auto","padding":"0 2rem 2rem"},"children":[["$","section",null,{"style":{"marginBottom":"1rem","paddingBottom":"1rem","borderBottom":"1px solid #ddd"},"children":[["$","span",null,{"children":"Tags"}],["$","div",null,{"children":[["$","span","devbox",{"children":[["$","$L2",null,{"href":"/tags/devbox","style":{"color":"black"},"children":"devbox"}]," "]}],["$","span","chezmoi",{"children":[["$","$L2",null,{"href":"/tags/chezmoi","style":{"color":"black"},"children":"chezmoi"}]," "]}],["$","span","claude_code",{"children":[["$","$L2",null,{"href":"/tags/claude_code","style":{"color":"black"},"children":"claude_code"}]," "]}],["$","span","meta",{"children":[["$","$L2",null,{"href":"/tags/meta","style":{"color":"black"},"children":"meta"}]," "]}],["$","span","golang",{"children":[["$","$L2",null,{"href":"/tags/golang","style":{"color":"black"},"children":"golang"}]," "]}],["$","span","graphql",{"children":[["$","$L2",null,{"href":"/tags/graphql","style":{"color":"black"},"children":"graphql"}]," "]}],["$","span","github_action",{"children":[["$","$L2",null,{"href":"/tags/github_action","style":{"color":"black"},"children":"github_action"}]," "]}],["$","span","terraform",{"children":[["$","$L2",null,{"href":"/tags/terraform","style":{"color":"black"},"children":"terraform"}]," "]}],["$","span","typescript",{"children":[["$","$L2",null,{"href":"/tags/typescript","style":{"color":"black"},"children":"typescript"}]," "]}],["$","span","k6",{"children":[["$","$L2",null,{"href":"/tags/k6","style":{"color":"black"},"children":"k6"}]," "]}],["$","span","docker",{"children":[["$","$L2",null,{"href":"/tags/docker","style":{"color":"black"},"children":"docker"}]," "]}],["$","span","textlint",{"children":[["$","$L2",null,{"href":"/tags/textlint","style":{"color":"black"},"children":"textlint"}]," "]}],["$","span","vim",{"children":[["$","$L2",null,{"href":"/tags/vim","style":{"color":"black"},"children":"vim"}]," "]}],["$","span","vscode",{"children":[["$","$L2",null,{"href":"/tags/vscode","style":{"color":"black"},"children":"vscode"}]," "]}],["$","span","linux",{"children":[["$","$L2",null,{"href":"/tags/linux","style":{"color":"black"},"children":"linux"}]," "]}],["$","span","javascript",{"children":[["$","$L2",null,{"href":"/tags/javascript","style":{"color":"black"},"children":"javascript"}]," "]}],["$","span","git",{"children":[["$","$L2",null,{"href":"/tags/git","style":{"color":"black"},"children":"git"}]," "]}],["$","span","nuxt",{"children":[["$","$L2",null,{"href":"/tags/nuxt","style":{"color":"black"},"children":"nuxt"}]," "]}],["$","span","ruby",{"children":[["$","$L2",null,{"href":"/tags/ruby","style":{"color":"black"},"children":"ruby"}]," "]}],["$","span","mysql",{"children":[["$","$L2",null,{"href":"/tags/mysql","style":{"color":"black"},"children":"mysql"}]," "]}],["$","span","rails",{"children":[["$","$L2",null,{"href":"/tags/rails","style":{"color":"black"},"children":"rails"}]," "]}],["$","span","setup",{"children":[["$","$L2",null,{"href":"/tags/setup","style":{"color":"black"},"children":"setup"}]," "]}],["$","span","python",{"children":[["$","$L2",null,{"href":"/tags/python","style":{"color":"black"},"children":"python"}]," "]}],["$","span","ansible",{"children":[["$","$L2",null,{"href":"/tags/ansible","style":{"color":"black"},"children":"ansible"}]," "]}],["$","span","mac",{"children":[["$","$L2",null,{"href":"/tags/mac","style":{"color":"black"},"children":"mac"}]," "]}],["$","span","vagrant",{"children":[["$","$L2",null,{"href":"/tags/vagrant","style":{"color":"black"},"children":"vagrant"}]," "]}],["$","span","node",{"children":[["$","$L2",null,{"href":"/tags/node","style":{"color":"black"},"children":"node"}]," "]}],["$","span","django",{"children":[["$","$L2",null,{"href":"/tags/django","style":{"color":"black"},"children":"django"}],false]}]]}]]}],["$","ul",null,{"style":{"listStyle":"none","padding":0},"children":[["$","span",null,{"children":"Docs"}],[["$","li","20260110125250",{"style":{"marginBottom":"0.125rem"},"children":["2026-01-10",": ",["$","$L2",null,{"href":"/docs/20260110125250","style":{"color":"cornflowerblue"},"children":"Devbox+chezmoiで環境構築"}]," - tags: [ ","devbox, chezmoi"," ]"]}],["$","li","20251230234520",{"style":{"marginBottom":"0.125rem"},"children":["2025-12-30",": ",["$","$L2",null,{"href":"/docs/20251230234520","style":{"color":"cornflowerblue"},"children":"AI駆動開発"}]," - tags: [ ","claude_code"," ]"]}],["$","li","20251005003304",{"style":{"marginBottom":"0.125rem"},"children":["2025-10-05",": ",["$","$L2",null,{"href":"/docs/20251005003304","style":{"color":"cornflowerblue"},"children":"ブログを作り直した"}]," - tags: [ ","meta"," ]"]}],["$","li","20240818155506",{"style":{"marginBottom":"0.125rem"},"children":["2024-08-18",": ",["$","$L2",null,{"href":"/docs/20240818155506","style":{"color":"cornflowerblue"},"children":"golangのイテレータを触ってみる"}]," - tags: [ ","golang"," ]"]}],["$","li","20240303193416",{"style":{"marginBottom":"0.125rem"},"children":["2024-03-03",": ",["$","$L2",null,{"href":"/docs/20240303193416","style":{"color":"cornflowerblue"},"children":"ブログをnext.jsに戻した"}]," - tags: [ ","meta"," ]"]}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a"]]}]]}],null,"$L3b"]}],"loading":null,"isPartial":false}
3:["$","li","20231216175817",{"style":{"marginBottom":"0.125rem"},"children":["2023-12-16",": ",["$","$L2",null,{"href":"/docs/20231216175817","style":{"color":"cornflowerblue"},"children":"ブログをnext.js辞めてhugoにした"}]," - tags: [ ","meta"," ]"]}]
4:["$","li","20230322173450",{"style":{"marginBottom":"0.125rem"},"children":["2023-03-22",": ",["$","$L2",null,{"href":"/docs/20230322173450","style":{"color":"cornflowerblue"},"children":"SlackのスラッシュコマンドをLambdaで受け取る"}]," - tags: [ ","golang"," ]"]}]
5:["$","li","20230223173604",{"style":{"marginBottom":"0.125rem"},"children":["2023-02-23",": ",["$","$L2",null,{"href":"/docs/20230223173604","style":{"color":"cornflowerblue"},"children":"gqlgenを触る"}]," - tags: [ ","golang, graphql"," ]"]}]
6:["$","li","20230210174709",{"style":{"marginBottom":"0.125rem"},"children":["2023-02-10",": ",["$","$L2",null,{"href":"/docs/20230210174709","style":{"color":"cornflowerblue"},"children":"aws-sdk-go-v2でprofileを使う"}]," - tags: [ ","golang"," ]"]}]
7:["$","li","20230204160502",{"style":{"marginBottom":"0.125rem"},"children":["2023-02-04",": ",["$","$L2",null,{"href":"/docs/20230204160502","style":{"color":"cornflowerblue"},"children":"github actionで日付を扱う"}]," - tags: [ ","github_action"," ]"]}]
8:["$","li","20221211174737",{"style":{"marginBottom":"0.125rem"},"children":["2022-12-11",": ",["$","$L2",null,{"href":"/docs/20221211174737","style":{"color":"cornflowerblue"},"children":"rdsのパラメータグループをfor文でまとめてかく"}]," - tags: [ ","terraform"," ]"]}]
9:["$","li","20220522180736",{"style":{"marginBottom":"0.125rem"},"children":["2022-05-22",": ",["$","$L2",null,{"href":"/docs/20220522180736","style":{"color":"cornflowerblue"},"children":"cobra-cliを使う"}]," - tags: [ ","golang"," ]"]}]
a:["$","li","20220129163904",{"style":{"marginBottom":"0.125rem"},"children":["2022-01-29",": ",["$","$L2",null,{"href":"/docs/20220129163904","style":{"color":"cornflowerblue"},"children":"echoでmiddlewareを実装する"}]," - tags: [ ","golang"," ]"]}]
b:["$","li","20220108155408",{"style":{"marginBottom":"0.125rem"},"children":["2022-01-08",": ",["$","$L2",null,{"href":"/docs/20220108155408","style":{"color":"cornflowerblue"},"children":"entとechoでAPIを作る"}]," - tags: [ ","golang"," ]"]}]
c:["$","li","20220105212211",{"style":{"marginBottom":"0.125rem"},"children":["2022-01-05",": ",["$","$L2",null,{"href":"/docs/20220105212211","style":{"color":"cornflowerblue"},"children":"TypeScriptのUtility Types"}]," - tags: [ ","typescript"," ]"]}]
d:["$","li","20211227140318",{"style":{"marginBottom":"0.125rem"},"children":["2021-12-27",": ",["$","$L2",null,{"href":"/docs/20211227140318","style":{"color":"cornflowerblue"},"children":"k6のテスト結果の読み方"}]," - tags: [ ","k6"," ]"]}]
e:["$","li","20211218151125",{"style":{"marginBottom":"0.125rem"},"children":["2021-12-18",": ",["$","$L2",null,{"href":"/docs/20211218151125","style":{"color":"cornflowerblue"},"children":"TypeScriptの勉強する"}]," - tags: [ ","typescript"," ]"]}]
f:["$","li","20211120165745",{"style":{"marginBottom":"0.125rem"},"children":["2021-11-20",": ",["$","$L2",null,{"href":"/docs/20211120165745","style":{"color":"cornflowerblue"},"children":"sql-migrateを試す"}]," - tags: [ ","golang, docker"," ]"]}]
10:["$","li","20211112233257",{"style":{"marginBottom":"0.125rem"},"children":["2021-11-12",": ",["$","$L2",null,{"href":"/docs/20211112233257","style":{"color":"cornflowerblue"},"children":"Goのテストを勉強する"}]," - tags: [ ","golang"," ]"]}]
11:["$","li","20211106130548",{"style":{"marginBottom":"0.125rem"},"children":["2021-11-06",": ",["$","$L2",null,{"href":"/docs/20211106130548","style":{"color":"cornflowerblue"},"children":"echoを触ってみる"}]," - tags: [ ","golang"," ]"]}]
12:["$","li","20211105225321",{"style":{"marginBottom":"0.125rem"},"children":["2021-11-05",": ",["$","$L2",null,{"href":"/docs/20211105225321","style":{"color":"cornflowerblue"},"children":"textlintの設定を見直した"}]," - tags: [ ","textlint"," ]"]}]
13:["$","li","20211104175819",{"style":{"marginBottom":"0.125rem"},"children":["2021-11-04",": ",["$","$L2",null,{"href":"/docs/20211104175819","style":{"color":"cornflowerblue"},"children":"並行処理の考え方"}]," - tags: [ ","golang"," ]"]}]
14:["$","li","20211103154457",{"style":{"marginBottom":"0.125rem"},"children":["2021-11-03",": ",["$","$L2",null,{"href":"/docs/20211103154457","style":{"color":"cornflowerblue"},"children":"Goのcontext"}]," - tags: [ ","golang"," ]"]}]
15:["$","li","20211022165454",{"style":{"marginBottom":"0.125rem"},"children":["2021-10-22",": ",["$","$L2",null,{"href":"/docs/20211022165454","style":{"color":"cornflowerblue"},"children":"prisma-client-goを試した"}]," - tags: [ ","golang"," ]"]}]
16:["$","li","20210723021243",{"style":{"marginBottom":"0.125rem"},"children":["2021-07-23",": ",["$","$L2",null,{"href":"/docs/20210723021243","style":{"color":"cornflowerblue"},"children":"Golangのhttp/netについて調べた"}]," - tags: [ ","golang"," ]"]}]
17:["$","li","20210718124235",{"style":{"marginBottom":"0.125rem"},"children":["2021-07-18",": ",["$","$L2",null,{"href":"/docs/20210718124235","style":{"color":"cornflowerblue"},"children":"Golangでjsonを操作する"}]," - tags: [ ","golang"," ]"]}]
18:["$","li","20210717123805",{"style":{"marginBottom":"0.125rem"},"children":["2021-07-17",": ",["$","$L2",null,{"href":"/docs/20210717123805","style":{"color":"cornflowerblue"},"children":"GolangのORM試した"}]," - tags: [ ","golang"," ]"]}]
19:["$","li","20210702182520",{"style":{"marginBottom":"0.125rem"},"children":["2021-07-02",": ",["$","$L2",null,{"href":"/docs/20210702182520","style":{"color":"cornflowerblue"},"children":"Goのコマンド"}]," - tags: [ ","golang"," ]"]}]
1a:["$","li","20210508160959",{"style":{"marginBottom":"0.125rem"},"children":["2021-05-08",": ",["$","$L2",null,{"href":"/docs/20210508160959","style":{"color":"cornflowerblue"},"children":"Golangで集合の演算"}]," - tags: [ ","golang"," ]"]}]
1b:["$","li","20210429010135",{"style":{"marginBottom":"0.125rem"},"children":["2021-04-29",": ",["$","$L2",null,{"href":"/docs/20210429010135","style":{"color":"cornflowerblue"},"children":"Golangのgoroutine/channelとか"}]," - tags: [ ","golang"," ]"]}]
